transaction_id,date,amount,category,merchant,payment_method,location,is_fraud
412,2026-02-26,10396,Bills,Electricity,Online Transfer,Jaffna,0
413,2026-02-26,2963,Bills,Electricity,Cash,Kurunegala,0
414,2026-02-26,2773,Transport,PickMe,Card,Kurunegala,0
415,2026-02-26,3619,Food,Pizza Hut,Cash,Colombo,0
416,2026-02-27,18073,Healthcare,Hospital,Cash,Colombo,0
417,2026-02-27,6675,Bills,Internet,Online Transfer,Jaffna,0
418,2026-02-27,238,Transport,Bus,Card,Kurunegala,0
419,2026-02-27,2117,Transport,Bus,Online Transfer,Kurunegala,0
420,2026-02-27,11523,Shopping,Fashion Store,Cash,Colombo,0
421,2026-02-28,10950,Bills,Internet,Online Transfer,Jaffna,0
422,2026-02-28,2704,Bills,Electricity,Cash,Kandy,0
423,2026-02-28,3683,Food,Pizza Hut,Online Transfer,Jaffna,0
424,2026-02-28,821,Food,KFC,Online Transfer,Jaffna,0
425,2026-02-28,2395,Food,KFC,Card,Jaffna,0
426,2026-02-28,14188,Bills,Water,Cash,Galle,0
427,2026-02-28,3650,Entertainment,Cinema,Online Transfer,Kandy,0
428,2026-02-28,3761,Food,Pizza Hut,Online Transfer,Colombo,0
429,2026-02-28,4584,Food,Pizza Hut,Online Transfer,Kandy,0
430,2026-03-01,2303,Food,Cafe,Card,Kandy,0
431,2026-03-01,7933,Entertainment,Cinema,Online Transfer,Colombo,0
432,2026-03-01,14760,Bills,Electricity,Online Transfer,Jaffna,0
433,2026-03-01,2982,Entertainment,Cinema,Online Transfer,Kandy,0
434,2026-03-01,8240,Entertainment,Cinema,Card,Kurunegala,0
435,2026-03-01,9872,Shopping,Daraz,Online Transfer,Kurunegala,0
436,2026-03-02,250118,Shopping,Fashion Store,Online Transfer,Kandy,1
437,2026-03-02,24961,Shopping,Fashion Store,Online Transfer,Kandy,0
438,2026-03-02,4703,Shopping,Amazon,Card,Kurunegala,0
439,2026-03-02,2631,Bills,Water,Online Transfer,Colombo,0
440,2026-03-02,621,Food,Restaurant,Card,Kurunegala,0
441,2026-03-02,7442,Shopping,Fashion Store,Cash,Kandy,0
442,2026-03-03,2622,Entertainment,Cinema,Cash,Galle,0
443,2026-03-03,18519,Healthcare,Hospital,Card,Jaffna,0
444,2026-03-03,548,Transport,PickMe,Online Transfer,Kurunegala,0
445,2026-03-03,7700,Bills,Electricity,Cash,Galle,0
446,2026-03-03,8484,Healthcare,Hospital,Cash,Kandy,0
447,2026-03-03,23710,Shopping,Daraz,Online Transfer,Colombo,0
448,2026-03-04,292520,Bills,Water,Cash,Galle,1
449,2026-03-04,13551,Healthcare,Hospital,Cash,Jaffna,0
450,2026-03-04,11656,Healthcare,Pharmacy,Card,Colombo,0
451,2026-03-04,5996,Entertainment,Cinema,Cash,Colombo,0
452,2026-03-04,4758,Shopping,Daraz,Cash,Kandy,0
453,2026-03-05,2391,Transport,Uber,Online Transfer,Kurunegala,0
454,2026-03-05,2584,Healthcare,Pharmacy,Card,Kandy,0
455,2026-03-05,11139,Bills,Water,Card,Kurunegala,0
456,2026-03-05,1159,Transport,Uber,Cash,Galle,0
457,2026-03-05,13399,Healthcare,Hospital,Online Transfer,Kurunegala,0
458,2026-03-06,1589,Bills,Water,Card,Galle,0
459,2026-03-06,569,Transport,PickMe,Card,Jaffna,0
460,2026-03-06,12475,Healthcare,Hospital,Online Transfer,Kurunegala,0
461,2026-03-06,2619,Transport,PickMe,Online Transfer,Galle,0
462,2026-03-06,22946,Shopping,Fashion Store,Online Transfer,Kurunegala,0
463,2026-03-06,7334,Bills,Internet,Card,Kurunegala,0
464,2026-03-06,1438,Transport,PickMe,Cash,Jaffna,0
465,2026-03-06,2543,Transport,Bus,Cash,Kurunegala,0
466,2026-03-07,8593,Entertainment,Gaming,Online Transfer,Jaffna,0
467,2026-03-07,2807,Transport,Bus,Online Transfer,Galle,0
468,2026-03-07,12579,Shopping,Amazon,Cash,Jaffna,0
469,2026-03-07,131180,Transport,Uber,Cash,Colombo,1
470,2026-03-07,4265,Bills,Internet,Cash,Colombo,0
471,2026-03-07,234122,Bills,Electricity,Card,Kandy,1
472,2026-03-08,2671,Transport,Uber,Cash,Galle,0
473,2026-03-08,10021,Bills,Electricity,Online Transfer,Jaffna,0
474,2026-03-08,4880,Food,KFC,Card,Colombo,0
475,2026-03-08,12646,Bills,Water,Card,Kurunegala,0
476,2026-03-08,2359,Bills,Water,Card,Colombo,0
477,2026-03-08,2188,Transport,Taxi,Cash,Kandy,0
478,2026-03-08,7206,Shopping,Daraz,Cash,Kurunegala,0
479,2026-03-08,27063,Shopping,Amazon,Cash,Kurunegala,0
480,2026-03-08,3875,Food,Restaurant,Card,Colombo,0
481,2026-03-09,1122,Food,KFC,Online Transfer,Kandy,0
482,2026-03-09,7376,Entertainment,Cinema,Online Transfer,Jaffna,0
483,2026-03-09,4728,Entertainment,Gaming,Card,Galle,0
484,2026-03-09,5203,Entertainment,Netflix,Cash,Kandy,0
485,2026-03-09,3377,Food,KFC,Card,Colombo,0
486,2026-03-09,3669,Entertainment,Netflix,Card,Galle,0
487,2026-03-09,179439,Bills,Internet,Cash,Galle,1
488,2026-03-09,8946,Healthcare,Pharmacy,Card,Galle,0
489,2026-03-10,7276,Healthcare,Pharmacy,Online Transfer,Colombo,0
490,2026-03-10,11929,Shopping,Fashion Store,Cash,Jaffna,0
491,2026-03-10,6403,Bills,Internet,Cash,Kurunegala,0
492,2026-03-10,15245,Healthcare,Pharmacy,Card,Colombo,0
493,2026-03-10,1467,Transport,Uber,Card,Galle,0
494,2026-03-10,2018,Food,Pizza Hut,Cash,Kandy,0
495,2026-03-11,10448,Bills,Internet,Online Transfer,Kandy,0
496,2026-03-11,8623,Entertainment,Gaming,Card,Kandy,0
497,2026-03-11,5803,Healthcare,Hospital,Online Transfer,Kandy,0
498,2026-03-11,8471,Entertainment,Cinema,Online Transfer,Jaffna,0
499,2026-03-11,11044,Shopping,Amazon,Online Transfer,Colombo,0
500,2026-03-11,1014,Food,KFC,Card,Jaffna,0
501,2026-03-12,10787,Bills,Water,Online Transfer,Jaffna,0
502,2026-03-12,12319,Bills,Electricity,Cash,Galle,0
503,2026-03-12,12808,Shopping,Amazon,Cash,Jaffna,0
504,2026-03-12,781,Transport,Bus,Online Transfer,Kandy,0
505,2026-03-12,807,Transport,Bus,Cash,Galle,0
506,2026-03-12,12598,Bills,Water,Online Transfer,Colombo,0
507,2026-03-12,83576,Food,Cafe,Card,Kurunegala,1
508,2026-03-12,13046,Bills,Water,Card,Jaffna,0
509,2026-03-12,5953,Bills,Water,Cash,Kurunegala,0
510,2026-03-13,1084,Transport,Uber,Online Transfer,Kurunegala,0
511,2026-03-13,8709,Healthcare,Pharmacy,Online Transfer,Colombo,0
512,2026-03-13,4708,Food,Restaurant,Cash,Kandy,0
513,2026-03-13,1445,Food,Cafe,Cash,Kandy,0
514,2026-03-13,2726,Transport,Bus,Card,Colombo,0
515,2026-03-13,26760,Shopping,Daraz,Online Transfer,Kurunegala,0
516,2026-03-13,3240,Shopping,Amazon,Online Transfer,Jaffna,0
517,2026-03-13,242032,Healthcare,Hospital,Card,Kandy,1
518,2026-03-14,16075,Shopping,Daraz,Online Transfer,Galle,0
519,2026-03-14,7651,Bills,Internet,Online Transfer,Kandy,0
520,2026-03-14,6709,Healthcare,Hospital,Online Transfer,Colombo,0
521,2026-03-14,11396,Shopping,Amazon,Cash,Colombo,0
522,2026-03-14,7266,Entertainment,Cinema,Cash,Galle,0
523,2026-03-14,2672,Transport,Uber,Cash,Colombo,0
524,2026-03-14,6964,Bills,Water,Card,Colombo,0
525,2026-03-14,7601,Healthcare,Pharmacy,Cash,Jaffna,0
526,2026-03-14,9583,Entertainment,Netflix,Online Transfer,Kurunegala,0
527,2026-03-15,5717,Shopping,Amazon,Card,Kandy,0
528,2026-03-15,1792,Food,Pizza Hut,Online Transfer,Galle,0
529,2026-03-15,25882,Shopping,Fashion Store,Cash,Jaffna,0
530,2026-03-15,10887,Bills,Water,Cash,Jaffna,0
531,2026-03-15,2014,Bills,Electricity,Card,Kandy,0
532,2026-03-15,10007,Bills,Internet,Online Transfer,Kandy,0
533,2026-03-15,2774,Transport,Bus,Card,Galle,0
534,2026-03-15,220054,Transport,Taxi,Cash,Kurunegala,1
535,2026-03-15,6040,Entertainment,Gaming,Online Transfer,Kurunegala,0
536,2026-03-15,2628,Entertainment,Netflix,Online Transfer,Galle,0
537,2026-03-16,9544,Entertainment,Gaming,Cash,Galle,0
538,2026-03-16,15889,Shopping,Fashion Store,Cash,Kurunegala,0
539,2026-03-16,224600,Transport,Taxi,Online Transfer,Colombo,1
540,2026-03-16,955,Food,Cafe,Online Transfer,Colombo,0
541,2026-03-16,1389,Entertainment,Netflix,Online Transfer,Galle,0
542,2026-03-16,2221,Entertainment,Gaming,Online Transfer,Kandy,0
543,2026-03-16,3676,Bills,Water,Card,Kandy,0
544,2026-03-16,1331,Bills,Water,Cash,Kurunegala,0
545,2026-03-17,8728,Bills,Electricity,Card,Jaffna,0
546,2026-03-17,13151,Bills,Water,Online Transfer,Jaffna,0
547,2026-03-17,2707,Transport,PickMe,Cash,Kurunegala,0
548,2026-03-17,3929,Bills,Water,Online Transfer,Kurunegala,0
549,2026-03-17,1480,Transport,Taxi,Online Transfer,Galle,0
550,2026-03-17,11732,Shopping,Daraz,Card,Kandy,0
551,2026-03-17,15215,Shopping,Daraz,Card,Jaffna,0
552,2026-03-17,7528,Entertainment,Cinema,Cash,Galle,0
553,2026-03-17,20298,Shopping,Fashion Store,Online Transfer,Galle,0
554,2026-03-17,11091,Bills,Internet,Card,Colombo,0
555,2026-03-18,2276,Food,Cafe,Cash,Jaffna,0
556,2026-03-18,2801,Transport,Uber,Online Transfer,Jaffna,0
557,2026-03-18,1273,Food,Restaurant,Card,Colombo,0
558,2026-03-18,3089,Entertainment,Gaming,Cash,Galle,0
559,2026-03-18,277260,Entertainment,Cinema,Cash,Colombo,1
560,2026-03-18,7568,Entertainment,Netflix,Online Transfer,Kurunegala,0
561,2026-03-18,19696,Healthcare,Hospital,Card,Galle,0
562,2026-03-18,4244,Food,KFC,Cash,Galle,0
563,2026-03-19,3558,Entertainment,Gaming,Online Transfer,Galle,0
564,2026-03-19,121779,Food,KFC,Cash,Colombo,1
565,2026-03-19,12019,Healthcare,Hospital,Card,Kandy,0
566,2026-03-19,4606,Healthcare,Pharmacy,Card,Kandy,0
567,2026-03-19,12696,Healthcare,Hospital,Cash,Jaffna,0
568,2026-03-19,6892,Bills,Internet,Cash,Colombo,0
569,2026-03-19,8442,Entertainment,Cinema,Online Transfer,Kurunegala,0
570,2026-03-20,5360,Shopping,Fashion Store,Card,Kurunegala,0
571,2026-03-20,9585,Bills,Internet,Card,Jaffna,0
572,2026-03-20,1745,Transport,Uber,Cash,Colombo,0
573,2026-03-20,2625,Food,Restaurant,Online Transfer,Colombo,0
574,2026-03-20,7409,Entertainment,Netflix,Cash,Galle,0
575,2026-03-20,7782,Healthcare,Hospital,Online Transfer,Kurunegala,0
576,2026-03-21,124409,Food,KFC,Cash,Galle,1
577,2026-03-21,4098,Shopping,Amazon,Card,Kandy,0
578,2026-03-21,6907,Entertainment,Cinema,Card,Kurunegala,0
579,2026-03-21,6017,Entertainment,Cinema,Card,Colombo,0
580,2026-03-21,24122,Shopping,Fashion Store,Online Transfer,Colombo,0
581,2026-03-21,9319,Entertainment,Cinema,Online Transfer,Jaffna,0
582,2026-03-21,3223,Food,KFC,Cash,Kandy,0
583,2026-03-21,16603,Healthcare,Pharmacy,Online Transfer,Kurunegala,0
584,2026-03-22,7908,Entertainment,Gaming,Card,Jaffna,0
585,2026-03-22,1196,Food,Pizza Hut,Cash,Galle,0
586,2026-03-22,20937,Shopping,Fashion Store,Online Transfer,Colombo,0
587,2026-03-22,10006,Healthcare,Hospital,Cash,Colombo,0
588,2026-03-22,9148,Healthcare,Pharmacy,Online Transfer,Kurunegala,0
589,2026-03-22,9040,Shopping,Fashion Store,Cash,Kandy,0
590,2026-03-23,185551,Bills,Internet,Online Transfer,Jaffna,1
591,2026-03-23,13669,Bills,Internet,Cash,Galle,0
592,2026-03-23,2804,Food,Cafe,Online Transfer,Kurunegala,0
593,2026-03-23,804,Transport,PickMe,Cash,Galle,0
594,2026-03-23,16525,Healthcare,Hospital,Cash,Kandy,0
595,2026-03-23,9478,Bills,Electricity,Online Transfer,Kandy,0
596,2026-03-23,6988,Entertainment,Cinema,Card,Colombo,0
597,2026-03-23,3103,Bills,Water,Card,Kurunegala,0
598,2026-03-23,7144,Entertainment,Netflix,Online Transfer,Kandy,0
599,2026-03-24,6465,Entertainment,Gaming,Card,Kurunegala,0
600,2026-03-24,7577,Entertainment,Netflix,Card,Galle,0
601,2026-03-24,212830,Healthcare,Hospital,Online Transfer,Jaffna,1
602,2026-03-24,6160,Healthcare,Hospital,Online Transfer,Colombo,0
603,2026-03-24,14732,Healthcare,Hospital,Cash,Kandy,0
604,2026-03-25,200939,Shopping,Daraz,Online Transfer,Galle,1
605,2026-03-25,14226,Healthcare,Pharmacy,Cash,Jaffna,0
606,2026-03-25,3617,Food,KFC,Online Transfer,Galle,0
607,2026-03-25,2562,Entertainment,Cinema,Cash,Galle,0
608,2026-03-25,3638,Shopping,Daraz,Online Transfer,Galle,0
609,2026-03-26,1591,Transport,Bus,Card,Colombo,0
610,2026-03-26,96079,Food,Cafe,Online Transfer,Colombo,1
611,2026-03-26,3433,Food,Cafe,Card,Kurunegala,0
612,2026-03-26,15792,Healthcare,Pharmacy,Online Transfer,Kandy,0
613,2026-03-26,28580,Shopping,Daraz,Online Transfer,Jaffna,0
614,2026-03-26,10979,Healthcare,Hospital,Card,Colombo,0
615,2026-03-26,29964,Shopping,Fashion Store,Card,Kandy,0
616,2026-03-26,7422,Entertainment,Cinema,Card,Colombo,0
617,2026-03-26,2628,Healthcare,Hospital,Online Transfer,Colombo,0
618,2026-03-26,6210,Healthcare,Pharmacy,Card,Kurunegala,0
619,2026-03-27,1226,Bills,Electricity,Online Transfer,Kandy,0
620,2026-03-27,19045,Healthcare,Hospital,Cash,Colombo,0
621,2026-03-27,23428,Shopping,Fashion Store,Card,Jaffna,0
622,2026-03-27,6762,Entertainment,Gaming,Cash,Galle,0
623,2026-03-27,426,Transport,PickMe,Card,Colombo,0
624,2026-03-28,4015,Entertainment,Cinema,Card,Galle,0
625,2026-03-28,5141,Bills,Internet,Cash,Kurunegala,0
626,2026-03-28,17346,Healthcare,Pharmacy,Card,Galle,0
627,2026-03-28,5696,Entertainment,Cinema,Card,Colombo,0
628,2026-03-28,3248,Entertainment,Gaming,Online Transfer,Kurunegala,0
629,2026-03-28,68818,Entertainment,Gaming,Online Transfer,Colombo,1
630,2026-03-28,4162,Bills,Internet,Online Transfer,Kandy,0
631,2026-03-29,257156,Bills,Water,Online Transfer,Kurunegala,1
632,2026-03-29,17464,Healthcare,Pharmacy,Cash,Kandy,0
633,2026-03-29,1433,Transport,Uber,Online Transfer,Jaffna,0
634,2026-03-29,13961,Shopping,Fashion Store,Cash,Galle,0
635,2026-03-29,6862,Healthcare,Pharmacy,Cash,Galle,0
636,2026-03-29,27924,Shopping,Fashion Store,Cash,Kandy,0
637,2026-03-29,148156,Entertainment,Netflix,Online Transfer,Galle,1
638,2026-03-29,6579,Healthcare,Pharmacy,Cash,Kurunegala,0
639,2026-03-29,1311,Transport,Bus,Online Transfer,Colombo,0
640,2026-03-29,69266,Transport,Uber,Cash,Kandy,1
641,2026-03-30,19602,Shopping,Amazon,Online Transfer,Kurunegala,0
642,2026-03-30,159914,Healthcare,Hospital,Online Transfer,Galle,1
643,2026-03-30,12250,Healthcare,Pharmacy,Cash,Colombo,0
644,2026-03-30,10559,Shopping,Fashion Store,Cash,Kurunegala,0
645,2026-03-30,1327,Transport,Bus,Card,Kandy,0
646,2026-03-30,15503,Shopping,Amazon,Cash,Kurunegala,0
647,2026-03-30,1185,Food,Cafe,Cash,Colombo,0
648,2026-03-30,845,Entertainment,Gaming,Online Transfer,Kandy,0
649,2026-03-30,12135,Healthcare,Pharmacy,Cash,Colombo,0
650,2026-03-31,7068,Entertainment,Gaming,Card,Colombo,0
651,2026-03-31,1368,Bills,Internet,Online Transfer,Colombo,0
652,2026-03-31,3627,Shopping,Amazon,Online Transfer,Colombo,0
653,2026-03-31,1236,Transport,Taxi,Card,Kandy,0
654,2026-03-31,16330,Shopping,Fashion Store,Card,Galle,0
655,2026-03-31,3858,Bills,Water,Online Transfer,Galle,0
656,2026-04-01,3456,Entertainment,Gaming,Cash,Colombo,0
657,2026-04-01,8183,Shopping,Amazon,Cash,Galle,0
658,2026-04-01,4959,Entertainment,Cinema,Card,Kurunegala,0
659,2026-04-01,11983,Bills,Electricity,Card,Jaffna,0
660,2026-04-01,270,Transport,PickMe,Cash,Kurunegala,0
661,2026-04-01,17629,Healthcare,Hospital,Online Transfer,Galle,0
662,2026-04-02,2063,Transport,Taxi,Online Transfer,Colombo,0
663,2026-04-02,4248,Healthcare,Pharmacy,Card,Colombo,0
664,2026-04-02,1798,Food,Restaurant,Cash,Jaffna,0
665,2026-04-02,18807,Healthcare,Hospital,Online Transfer,Kandy,0
666,2026-04-02,2046,Transport,Taxi,Card,Galle,0
667,2026-04-02,715,Food,Cafe,Cash,Galle,0
668,2026-04-02,7894,Healthcare,Pharmacy,Card,Colombo,0
669,2026-04-02,4280,Entertainment,Gaming,Card,Galle,0
670,2026-04-03,667,Food,Restaurant,Card,Jaffna,0
671,2026-04-03,1184,Transport,Taxi,Cash,Colombo,0
672,2026-04-03,2537,Transport,Uber,Cash,Kandy,0
673,2026-04-03,5546,Entertainment,Cinema,Cash,Kurunegala,0
674,2026-04-03,4830,Healthcare,Pharmacy,Online Transfer,Colombo,0
675,2026-04-03,9882,Healthcare,Hospital,Cash,Kandy,0
676,2026-04-03,7016,Entertainment,Cinema,Cash,Galle,0
677,2026-04-03,1007,Food,Cafe,Card,Jaffna,0
678,2026-04-03,2180,Food,Cafe,Card,Kurunegala,0
679,2026-04-03,1506,Transport,Uber,Cash,Jaffna,0
680,2026-04-04,4982,Entertainment,Netflix,Online Transfer,Kandy,0
681,2026-04-04,7101,Entertainment,Gaming,Online Transfer,Jaffna,0
682,2026-04-04,18194,Shopping,Daraz,Cash,Kandy,0
683,2026-04-04,2452,Food,Pizza Hut,Card,Galle,0
684,2026-04-04,8639,Entertainment,Netflix,Online Transfer,Galle,0
685,2026-04-04,4074,Bills,Internet,Card,Colombo,0
686,2026-04-04,2036,Food,Cafe,Online Transfer,Kurunegala,0
687,2026-04-05,9700,Entertainment,Gaming,Online Transfer,Jaffna,0
688,2026-04-05,3767,Food,KFC,Card,Galle,0
689,2026-04-05,7533,Healthcare,Hospital,Card,Kurunegala,0
690,2026-04-05,4196,Shopping,Fashion Store,Card,Galle,0
691,2026-04-05,7512,Entertainment,Gaming,Online Transfer,Kurunegala,0
692,2026-04-05,2043,Shopping,Fashion Store,Card,Jaffna,0
693,2026-04-05,6744,Entertainment,Cinema,Online Transfer,Kandy,0
694,2026-04-05,2041,Food,Pizza Hut,Cash,Kurunegala,0
695,2026-04-05,2702,Transport,Taxi,Online Transfer,Kandy,0
696,2026-04-06,19817,Healthcare,Pharmacy,Card,Galle,0
697,2026-04-06,260882,Shopping,Amazon,Cash,Galle,1
698,2026-04-06,9079,Entertainment,Netflix,Card,Jaffna,0
699,2026-04-06,1594,Transport,Uber,Online Transfer,Galle,0
700,2026-04-06,3701,Entertainment,Netflix,Card,Jaffna,0
701,2026-04-06,6743,Entertainment,Gaming,Online Transfer,Galle,0
702,2026-04-07,2856,Shopping,Fashion Store,Card,Jaffna,0
703,2026-04-07,1730,Entertainment,Gaming,Cash,Jaffna,0
704,2026-04-07,5157,Entertainment,Cinema,Cash,Kandy,0
705,2026-04-07,2503,Transport,Bus,Online Transfer,Kandy,0
706,2026-04-07,516,Entertainment,Netflix,Cash,Colombo,0
707,2026-04-07,16686,Healthcare,Pharmacy,Card,Colombo,0
708,2026-04-07,16860,Healthcare,Hospital,Card,Jaffna,0
709,2026-04-07,2687,Transport,PickMe,Online Transfer,Colombo,0
710,2026-04-07,1866,Bills,Water,Card,Kandy,0
711,2026-04-07,15409,Shopping,Amazon,Online Transfer,Colombo,0
712,2026-04-08,19825,Shopping,Fashion Store,Online Transfer,Colombo,0
713,2026-04-08,4839,Bills,Water,Online Transfer,Colombo,0
714,2026-04-08,19136,Healthcare,Pharmacy,Cash,Galle,0
715,2026-04-08,11230,Bills,Water,Online Transfer,Colombo,0
716,2026-04-08,3662,Food,Pizza Hut,Card,Jaffna,0
717,2026-04-08,3055,Healthcare,Hospital,Online Transfer,Jaffna,0
718,2026-04-08,2079,Entertainment,Netflix,Online Transfer,Kandy,0
719,2026-04-08,1562,Transport,Uber,Online Transfer,Jaffna,0
720,2026-04-08,9181,Entertainment,Gaming,Online Transfer,Kandy,0
721,2026-04-09,27127,Shopping,Amazon,Card,Colombo,0
722,2026-04-09,2726,Transport,Uber,Cash,Kurunegala,0
723,2026-04-09,2425,Entertainment,Gaming,Cash,Galle,0
724,2026-04-09,18536,Shopping,Daraz,Online Transfer,Kandy,0
725,2026-04-09,5815,Shopping,Fashion Store,Online Transfer,Jaffna,0
726,2026-04-09,923,Food,Restaurant,Online Transfer,Jaffna,0
727,2026-04-09,2591,Transport,Bus,Online Transfer,Galle,0
728,2026-04-09,11512,Shopping,Daraz,Cash,Jaffna,0
729,2026-04-09,3191,Shopping,Daraz,Cash,Galle,0
730,2026-04-10,9659,Bills,Electricity,Card,Kandy,0
731,2026-04-10,9583,Entertainment,Gaming,Online Transfer,Jaffna,0
732,2026-04-10,27135,Shopping,Fashion Store,Online Transfer,Colombo,0
733,2026-04-10,2431,Shopping,Fashion Store,Card,Kandy,0
734,2026-04-10,6979,Entertainment,Cinema,Cash,Galle,0
735,2026-04-10,2327,Entertainment,Netflix,Online Transfer,Kurunegala,0
736,2026-04-10,2879,Transport,Taxi,Online Transfer,Kurunegala,0
737,2026-04-10,13948,Shopping,Amazon,Card,Colombo,0
738,2026-04-10,1233,Transport,Bus,Cash,Galle,0
739,2026-04-10,8148,Bills,Electricity,Online Transfer,Colombo,0
740,2026-04-11,4563,Food,Pizza Hut,Online Transfer,Jaffna,0
741,2026-04-11,1752,Entertainment,Cinema,Card,Colombo,0
742,2026-04-11,1854,Transport,Taxi,Cash,Kurunegala,0
743,2026-04-11,15073,Healthcare,Pharmacy,Online Transfer,Colombo,0
744,2026-04-11,9623,Shopping,Fashion Store,Cash,Colombo,0
745,2026-04-12,8634,Shopping,Daraz,Cash,Kandy,0
746,2026-04-12,2196,Transport,Taxi,Cash,Galle,0
747,2026-04-12,2277,Food,Pizza Hut,Cash,Kurunegala,0
748,2026-04-12,5481,Entertainment,Netflix,Online Transfer,Kandy,0
749,2026-04-12,2595,Transport,Taxi,Online Transfer,Jaffna,0
750,2026-04-12,2176,Food,Restaurant,Cash,Kurunegala,0
751,2026-04-12,4343,Food,Restaurant,Online Transfer,Jaffna,0
752,2026-04-13,7132,Healthcare,Pharmacy,Online Transfer,Kandy,0
753,2026-04-13,3824,Food,Cafe,Online Transfer,Jaffna,0
754,2026-04-13,12347,Shopping,Fashion Store,Cash,Kandy,0
755,2026-04-13,1795,Food,Restaurant,Online Transfer,Colombo,0
756,2026-04-13,3522,Healthcare,Hospital,Cash,Kurunegala,0
757,2026-04-13,27299,Shopping,Daraz,Card,Colombo,0
758,2026-04-13,1215,Food,Restaurant,Cash,Jaffna,0
759,2026-04-14,2545,Food,KFC,Online Transfer,Jaffna,0
760,2026-04-14,5895,Entertainment,Cinema,Cash,Galle,0
761,2026-04-14,3451,Food,Cafe,Online Transfer,Galle,0
762,2026-04-14,1580,Transport,Uber,Cash,Galle,0
763,2026-04-14,11954,Shopping,Fashion Store,Cash,Colombo,0
764,2026-04-14,10001,Shopping,Daraz,Card,Galle,0
765,2026-04-15,9624,Bills,Internet,Card,Colombo,0
766,2026-04-15,7064,Entertainment,Gaming,Online Transfer,Colombo,0
767,2026-04-15,1457,Transport,Bus,Cash,Jaffna,0
768,2026-04-15,13606,Shopping,Amazon,Card,Kurunegala,0
769,2026-04-15,20317,Shopping,Daraz,Online Transfer,Jaffna,0
770,2026-04-15,3566,Shopping,Daraz,Card,Kurunegala,0
771,2026-04-15,1479,Food,Pizza Hut,Cash,Jaffna,0
772,2026-04-15,4794,Food,Restaurant,Card,Kurunegala,0
773,2026-04-15,11741,Shopping,Fashion Store,Cash,Galle,0
774,2026-04-15,10712,Healthcare,Pharmacy,Card,Galle,0
775,2026-04-16,14710,Bills,Water,Card,Kurunegala,0
776,2026-04-16,11248,Healthcare,Hospital,Cash,Galle,0
777,2026-04-16,7257,Shopping,Daraz,Online Transfer,Jaffna,0
778,2026-04-16,24099,Shopping,Amazon,Cash,Colombo,0
779,2026-04-16,3627,Healthcare,Hospital,Cash,Kurunegala,0
780,2026-04-16,15270,Healthcare,Hospital,Cash,Galle,0
781,2026-04-17,5161,Bills,Electricity,Cash,Kurunegala,0
782,2026-04-17,2164,Transport,Bus,Online Transfer,Colombo,0
783,2026-04-17,1624,Entertainment,Gaming,Card,Jaffna,0
784,2026-04-17,1908,Food,Restaurant,Online Transfer,Galle,0
785,2026-04-17,2920,Bills,Water,Cash,Galle,0
786,2026-04-17,2404,Entertainment,Cinema,Online Transfer,Kandy,0
787,2026-04-17,1066,Transport,Taxi,Card,Galle,0
788,2026-04-17,765,Transport,Taxi,Card,Colombo,0
789,2026-04-18,2399,Healthcare,Hospital,Card,Kandy,0
790,2026-04-18,6753,Bills,Water,Cash,Kandy,0
791,2026-04-18,4758,Food,KFC,Online Transfer,Kurunegala,0
792,2026-04-18,2244,Food,KFC,Online Transfer,Colombo,0
793,2026-04-18,14140,Healthcare,Pharmacy,Online Transfer,Colombo,0
794,2026-04-18,13280,Healthcare,Pharmacy,Online Transfer,Kandy,0
795,2026-04-18,8251,Shopping,Fashion Store,Card,Colombo,0
796,2026-04-19,18799,Shopping,Fashion Store,Online Transfer,Galle,0
797,2026-04-19,8143,Entertainment,Cinema,Online Transfer,Jaffna,0
798,2026-04-19,12377,Bills,Internet,Card,Kandy,0
799,2026-04-19,11595,Bills,Electricity,Card,Kurunegala,0
800,2026-04-19,1128,Transport,Uber,Card,Kandy,0
801,2026-04-19,4268,Food,Cafe,Cash,Colombo,0
802,2026-04-20,1823,Food,Cafe,Online Transfer,Kandy,0
803,2026-04-20,5122,Healthcare,Pharmacy,Card,Jaffna,0
804,2026-04-20,5164,Bills,Water,Card,Galle,0
805,2026-04-20,2839,Food,Restaurant,Online Transfer,Jaffna,0
806,2026-04-20,14014,Shopping,Amazon,Card,Jaffna,0
807,2026-04-20,5380,Bills,Internet,Card,Kurunegala,0
808,2026-04-20,7785,Entertainment,Netflix,Cash,Colombo,0
809,2026-04-21,2010,Food,Pizza Hut,Cash,Jaffna,0
810,2026-04-21,9580,Entertainment,Gaming,Online Transfer,Kandy,0
811,2026-04-21,2503,Food,Restaurant,Online Transfer,Kurunegala,0
812,2026-04-21,650,Transport,Bus,Online Transfer,Colombo,0
813,2026-04-21,9846,Entertainment,Cinema,Online Transfer,Kandy,0
814,2026-04-21,21987,Shopping,Daraz,Cash,Jaffna,0
815,2026-04-21,3454,Food,Cafe,Cash,Galle,0
816,2026-04-22,8693,Entertainment,Netflix,Cash,Jaffna,0
817,2026-04-22,2013,Bills,Water,Cash,Kurunegala,0
818,2026-04-22,1488,Transport,Taxi,Cash,Galle,0
819,2026-04-22,2227,Bills,Water,Card,Kurunegala,0
820,2026-04-22,2798,Food,Cafe,Card,Jaffna,0
821,2026-04-22,9153,Bills,Water,Online Transfer,Colombo,0
