transaction_id,amount,category,merchant,payment_method,location,is_fraud,year,month,day
634,2062,5,14,2,3,0,2026,2,4
635,21232,0,20,0,1,0,2026,2,19
636,17313,1,7,2,2,0,2026,5,31
637,14419,4,0,0,3,0,2026,3,10
638,38472,3,11,2,2,0,2026,2,3
639,2954,0,20,1,3,0,2026,6,29
640,2607,0,5,2,3,0,2026,1,26
641,5929,0,5,0,2,0,2026,4,11
642,23574,3,11,0,2,0,2026,5,24
643,18243,4,0,1,1,0,2026,6,11
644,11404,1,7,2,3,0,2026,3,10
645,11302,0,20,1,1,0,2026,3,2
646,2854,5,1,1,0,0,2026,1,15
647,37826,3,8,0,2,0,2026,4,24
648,5306,5,18,1,1,0,2026,1,29
649,22273,3,11,0,2,0,2026,3,21
650,5222,0,20,2,3,1,2026,6,5
651,16434,3,13,2,4,0,2026,4,15
652,32934,4,4,2,0,1,2026,3,7
653,7098,5,18,1,0,0,2026,1,24
654,29299,3,8,2,1,0,2026,1,5
655,2362,0,9,1,0,0,2026,6,28
656,7377,5,18,1,3,0,2026,3,8
657,7631,5,18,2,4,0,2026,6,19
658,6124,5,19,0,4,0,2026,3,28
659,8346,1,3,0,3,0,2026,4,19
660,3978,5,14,0,0,0,2026,2,8
661,2918,5,18,0,0,0,2026,2,1
662,34528,3,8,0,4,0,2026,1,30
663,37303,3,13,0,2,0,2026,5,4
664,1269,5,18,0,0,0,2026,2,16
665,20020,0,9,0,3,0,2026,5,25
666,19887,0,9,0,0,0,2026,4,10
667,14311,0,5,2,3,0,2026,4,27
668,11086,4,6,1,1,0,2026,1,26
669,21122,0,20,2,2,0,2026,3,15
670,36448,4,0,1,1,0,2026,5,11
671,11115,3,11,1,0,0,2026,2,18
672,20773,3,8,0,4,0,2026,4,23
673,2003,5,14,2,0,0,2026,6,14
674,14672,0,20,1,4,0,2026,5,1
675,10497,1,12,2,3,0,2026,4,21
676,11003,0,9,1,2,0,2026,5,13
677,11934,1,12,1,1,0,2026,4,1
678,5626,2,15,0,0,0,2026,6,6
679,37184,3,8,1,3,0,2026,3,17
680,7291,4,17,1,0,0,2026,1,19
681,4120,2,2,2,3,0,2026,3,1
682,38880,4,4,1,4,0,2026,6,20
683,27943,3,11,1,1,0,2026,2,15
684,1867,5,18,1,1,0,2026,1,16
685,34368,3,11,0,3,0,2026,3,22
686,6102,2,2,2,1,0,2026,3,30
687,28601,3,11,0,4,0,2026,2,2
688,5883,2,15,2,4,0,2026,6,7
689,31966,4,0,0,2,0,2026,2,24
690,18985,1,7,0,0,0,2026,3,20
691,25801,4,6,0,2,0,2026,2,15
692,1203,5,1,0,3,0,2026,3,29
693,6921,5,18,2,0,0,2026,5,11
694,13396,3,13,1,4,0,2026,4,14
695,2082,2,10,1,1,0,2026,6,26
696,23378,3,11,1,3,0,2026,5,20
697,9106,1,3,0,1,0,2026,4,1
698,1785,5,19,1,0,0,2026,6,25
699,6682,5,1,1,4,0,2026,2,14
700,1794,0,5,2,3,0,2026,1,25
701,28913,3,13,2,2,0,2026,4,3
702,14665,1,7,2,4,0,2026,4,26
703,4052,5,18,2,3,0,2026,6,17
704,3913,2,10,1,1,0,2026,4,8
705,12128,0,20,0,3,0,2026,2,27
706,19880,1,3,2,2,0,2026,3,23
707,8807,0,20,1,1,0,2026,5,22
708,1745,5,1,1,4,1,2026,6,15
709,12338,3,13,0,4,0,2026,3,25
710,7738,2,16,2,2,0,2026,1,20
711,37235,4,0,0,1,0,2026,3,29
712,15339,0,20,0,4,0,2026,2,26
713,2638,5,14,1,2,0,2026,1,7
714,6513,3,13,2,2,0,2026,6,29
715,3174,5,14,0,2,0,2026,1,13
716,3572,2,16,0,4,0,2026,3,6
717,35744,3,8,1,1,0,2026,1,10
718,19089,0,20,0,2,0,2026,3,13
719,2067,5,19,0,4,0,2026,3,4
720,15431,3,8,1,3,0,2026,2,6
721,1146,5,19,0,1,0,2026,6,19
722,42224,4,17,0,0,0,2026,5,27
723,4636,2,10,2,0,0,2026,1,30
724,1110,2,16,0,4,0,2026,1,12
725,7957,5,14,1,1,0,2026,5,21
726,2705,1,12,0,4,0,2026,4,20
727,6582,4,0,0,1,0,2026,3,25
728,4700,5,18,0,3,0,2026,2,3
729,3675,5,14,0,2,0,2026,6,27
730,11631,3,13,0,3,0,2026,4,16
731,52235,4,17,2,1,1,2026,1,20
732,11440,1,3,0,2,0,2026,3,9
733,17319,0,9,2,4,0,2026,3,16
734,6526,5,14,0,3,0,2026,3,12
735,6193,5,14,0,0,0,2026,6,26
736,14474,4,4,2,4,0,2026,6,1
737,2207,1,12,0,2,0,2026,2,25
738,4155,1,12,1,0,0,2026,5,20
739,6768,2,16,2,3,0,2026,1,11
740,21713,3,8,1,1,0,2026,6,13
741,33199,4,17,0,3,0,2026,6,15
742,3868,2,2,1,2,0,2026,2,7
743,7528,2,10,0,0,0,2026,6,3
744,6477,2,2,0,4,0,2026,1,28
745,18962,1,7,1,3,0,2026,1,13
746,8301,0,20,2,0,1,2026,3,2
747,6341,2,15,0,4,0,2026,5,22
748,15223,1,3,2,1,0,2026,4,28
749,54286,4,17,1,3,1,2026,1,26
750,475,5,18,0,4,0,2026,2,18
751,21076,3,11,1,3,0,2026,4,9
752,7067,5,18,1,2,0,2026,1,2
753,5593,2,16,0,4,0,2026,5,18
754,3077,2,2,1,4,0,2026,3,24
755,53723,4,4,2,2,0,2026,3,6
756,6098,2,10,1,2,0,2026,4,14
757,5339,5,18,2,2,0,2026,2,2
758,54327,4,6,2,2,0,2026,5,1
759,23827,0,9,1,0,0,2026,2,2
760,6329,2,2,0,0,0,2026,1,5
761,9825,1,3,1,1,0,2026,3,23
762,1430,5,14,0,0,0,2026,1,26
763,35678,3,13,0,4,0,2026,2,23
764,11910,3,8,0,0,0,2026,4,18
765,1043,2,10,1,0,0,2026,5,31
766,3698,0,9,0,2,0,2026,4,29
767,4242,2,16,2,0,0,2026,4,29
768,23561,0,5,1,2,0,2026,6,17
769,13233,0,9,0,1,0,2026,5,14
770,18493,0,9,2,2,0,2026,1,25
771,666,2,10,1,4,0,2026,3,8
772,17969,4,6,1,3,0,2026,3,22
773,23370,0,5,1,3,0,2026,3,5
774,6211,2,15,1,0,0,2026,6,29
775,5366,5,19,0,4,0,2026,1,10
776,5539,5,1,1,2,0,2026,4,30
777,19670,1,3,2,0,0,2026,2,3
778,10596,0,9,2,2,0,2026,2,4
779,17494,1,12,2,2,0,2026,3,3
780,31820,3,11,1,2,0,2026,5,19
781,23754,0,9,0,4,0,2026,6,23
782,7663,3,13,2,0,0,2026,6,3
783,26814,3,13,2,1,0,2026,1,2
784,4722,5,1,2,1,0,2026,6,26
785,38806,3,11,0,1,0,2026,6,3
786,5170,0,20,1,1,0,2026,3,29
787,11048,3,11,0,0,0,2026,2,20
788,57621,4,0,0,2,0,2026,2,15
789,28834,3,13,1,3,0,2026,3,5
790,28585,3,13,0,2,0,2026,4,13
791,58180,4,0,1,2,0,2026,2,3
792,24513,4,0,1,4,0,2026,3,2
793,41380,4,17,1,3,0,2026,2,10
794,5082,5,18,0,4,0,2026,4,9
795,18363,3,8,2,0,0,2026,5,23
796,9345,1,3,0,0,0,2026,5,15
797,878,2,10,1,0,0,2026,4,4
798,22906,3,13,2,4,1,2026,4,5
799,32631,3,11,2,4,0,2026,5,29
800,5594,5,1,0,3,0,2026,6,12
801,2994,2,10,0,4,0,2026,2,16
802,12320,0,20,2,0,0,2026,5,4
803,2430,1,7,2,2,0,2026,2,2
804,21786,3,13,1,3,0,2026,3,12
805,5268,5,14,2,2,0,2026,4,20
806,19684,1,7,2,3,0,2026,2,7
807,8733,1,12,0,0,0,2026,3,12
808,22227,4,6,2,4,0,2026,2,26
809,4936,2,15,2,3,0,2026,4,30
810,390,5,19,1,1,0,2026,1,18
811,52844,4,6,1,1,0,2026,5,1
812,11891,0,5,2,3,0,2026,1,14
813,3520,3,8,0,0,0,2026,3,25
814,7254,1,12,0,0,0,2026,1,22
815,12576,3,11,1,0,0,2026,2,22
816,9148,4,17,1,2,0,2026,5,2
817,15740,0,5,1,3,0,2026,6,10
818,39061,4,4,0,2,0,2026,1,20
819,15170,4,4,1,0,0,2026,4,26
820,4354,1,12,2,0,0,2026,5,13
821,4653,3,13,0,1,1,2026,1,3
822,979,5,18,2,2,0,2026,2,20
823,49364,4,17,0,1,0,2026,5,4
824,3663,1,3,0,1,0,2026,3,17
825,1362,0,5,0,0,0,2026,1,30
826,3395,5,19,0,1,0,2026,6,17
827,6816,5,14,2,3,0,2026,2,15
828,36289,3,11,0,2,0,2026,5,6
829,5991,5,14,0,4,0,2026,3,31
830,7814,5,1,0,0,0,2026,4,1
831,13439,1,12,0,3,0,2026,2,1
832,13911,3,8,1,2,0,2026,5,11
833,7239,1,3,2,4,0,2026,1,14
834,778,2,10,0,0,0,2026,5,17
835,5783,5,19,1,2,0,2026,6,10
836,11157,4,4,1,4,0,2026,5,1
837,12083,4,6,1,1,0,2026,4,11
838,19593,4,0,2,0,0,2026,4,24
839,5231,1,3,2,4,0,2026,1,29
840,6084,2,2,1,4,0,2026,4,1
841,9505,3,11,0,4,0,2026,4,27
842,15822,4,17,0,2,0,2026,5,17
843,3980,5,19,0,4,0,2026,3,28
844,3316,0,20,0,4,0,2026,3,27
845,13257,3,13,0,4,0,2026,1,25
846,973,2,2,0,1,0,2026,2,2
847,18045,1,7,1,2,0,2026,3,4
848,20541,3,8,0,0,0,2026,6,23
849,19519,0,20,0,3,0,2026,4,30
850,13641,1,12,1,3,0,2026,6,15
851,6046,2,16,2,4,1,2026,3,25
852,1156,2,16,0,3,0,2026,3,14
853,7250,2,15,1,3,0,2026,6,3
854,14471,1,3,0,1,0,2026,1,11
855,7075,5,14,2,4,1,2026,6,9
856,10075,1,3,1,0,0,2026,6,16
857,24536,0,5,1,0,0,2026,6,18
858,49726,4,17,0,3,0,2026,4,27
859,12245,0,9,0,0,0,2026,1,31
860,6793,2,15,1,4,0,2026,3,1
861,59568,4,4,2,0,1,2026,6,6
862,18863,4,6,0,2,0,2026,5,22
863,21602,4,4,1,3,0,2026,1,19
864,17773,1,3,0,1,0,2026,1,4
865,14276,0,5,1,1,0,2026,6,4
866,13652,0,5,0,3,0,2026,6,29
867,6536,5,14,2,3,0,2026,2,19
868,1208,5,14,2,2,0,2026,5,2
869,6881,5,18,0,0,0,2026,1,14
870,5612,5,19,0,0,0,2026,1,25
871,6878,5,14,2,4,0,2026,3,22
872,6284,5,1,0,1,0,2026,2,20
873,17090,3,13,0,4,0,2026,1,24
874,39010,4,6,1,4,0,2026,1,22
875,47066,4,6,0,3,0,2026,1,15
876,2347,1,7,1,0,0,2026,1,31
877,14393,3,11,1,3,0,2026,4,5
878,58513,4,17,2,0,0,2026,1,21
879,4940,2,10,2,0,0,2026,4,20
880,6265,3,11,2,4,0,2026,5,30
881,7619,0,5,1,2,0,2026,5,27
882,5762,5,18,0,1,1,2026,6,1
883,752,2,10,0,2,0,2026,6,16
884,44424,4,17,1,1,0,2026,3,4
885,33935,3,8,0,0,0,2026,6,28
886,57703,4,0,0,2,0,2026,5,9
887,6430,2,10,1,3,0,2026,2,11
888,2880,5,14,2,3,0,2026,3,25
889,24358,3,13,0,2,0,2026,2,12
890,50328,4,17,0,4,0,2026,3,14
891,8785,3,11,2,2,0,2026,2,6
892,1288,5,18,1,2,0,2026,1,19
893,12131,0,5,2,2,0,2026,2,3
894,55091,4,6,2,4,0,2026,3,1
895,6283,2,16,1,0,0,2026,5,15
896,12399,0,5,1,2,0,2026,4,19
897,1129,2,10,2,2,0,2026,6,22
898,5154,1,7,0,0,0,2026,2,23
899,15053,0,20,1,3,0,2026,6,14
900,4283,2,16,1,4,0,2026,3,2
901,6346,0,9,2,3,0,2026,6,8
902,6852,2,10,0,0,0,2026,1,15
903,16774,1,7,0,3,0,2026,5,26
904,2774,5,14,0,1,0,2026,4,18
905,12051,3,8,1,3,0,2026,4,12
906,3657,1,12,1,1,0,2026,3,1
907,57501,4,4,0,3,0,2026,3,5
908,6913,5,18,2,3,0,2026,5,25
909,11780,4,4,0,4,0,2026,2,25
910,35803,4,17,2,2,0,2026,1,1
911,12282,4,0,2,3,0,2026,2,15
912,17830,1,12,2,2,0,2026,5,16
913,19130,0,9,1,2,0,2026,6,12
914,16767,0,9,0,0,0,2026,3,5
915,9106,3,8,1,1,0,2026,1,13
916,27714,4,6,1,1,0,2026,1,6
917,12739,0,9,0,0,0,2026,5,3
918,1550,1,7,2,4,0,2026,1,21
919,3111,1,7,2,4,0,2026,3,25
920,14062,4,17,1,0,0,2026,2,6
921,32387,3,11,0,4,0,2026,6,3
922,14769,1,3,0,4,0,2026,3,30
923,5761,1,7,2,4,0,2026,6,19
924,22622,0,5,0,1,0,2026,2,6
925,6154,2,2,2,1,0,2026,2,12
926,1446,2,15,1,3,0,2026,3,30
927,2161,5,14,2,4,0,2026,2,4
928,41074,4,17,1,0,0,2026,6,3
929,8562,1,7,1,1,0,2026,5,18
930,26729,4,17,0,4,0,2026,6,27
931,18709,0,5,1,0,0,2026,5,14
932,6860,5,1,0,3,0,2026,4,28
933,15141,3,8,0,3,0,2026,6,14
934,3984,2,16,0,4,0,2026,2,24
935,6124,2,10,1,1,0,2026,5,19
936,6855,3,11,2,2,0,2026,1,17
937,13247,1,7,2,2,0,2026,2,13
938,4641,5,1,1,4,0,2026,3,14
939,3583,2,15,1,1,0,2026,6,10
940,4955,3,8,0,4,0,2026,6,23
941,1610,1,12,1,2,0,2026,4,16
942,21491,3,8,1,3,0,2026,2,22
943,52204,4,17,2,2,0,2026,2,16
944,5646,4,6,1,2,0,2026,4,7
945,12874,3,8,0,0,0,2026,5,17
946,11419,3,13,0,3,0,2026,2,3
947,35587,4,6,2,1,0,2026,3,30
948,7768,2,2,2,2,0,2026,4,23
949,19986,1,7,0,0,0,2026,6,5
950,5401,2,16,1,3,0,2026,1,23
951,5998,1,3,1,3,0,2026,2,2
952,4065,3,13,0,4,0,2026,3,13
953,58531,4,6,2,2,0,2026,5,2
954,33872,3,8,0,3,0,2026,1,5
955,5372,2,16,2,4,0,2026,5,25
956,1941,1,7,0,0,0,2026,5,25
957,1631,5,14,0,4,0,2026,1,11
958,16846,4,4,2,3,0,2026,2,8
959,5591,2,15,2,2,0,2026,1,12
960,4961,0,20,1,0,0,2026,4,29
961,48144,4,0,0,0,0,2026,2,26
962,18676,1,7,1,2,0,2026,5,28
963,53496,4,17,0,1,1,2026,5,15
964,18750,3,8,2,4,0,2026,4,18
965,16964,3,8,1,1,0,2026,2,12
966,3527,2,10,1,1,0,2026,1,20
967,3929,2,10,1,0,0,2026,1,10
968,4603,5,19,2,0,0,2026,3,17
969,3064,5,18,2,0,0,2026,5,18
970,5246,5,14,0,3,0,2026,1,22
971,26936,3,8,1,2,0,2026,3,1
972,6801,2,10,2,1,0,2026,6,5
973,16658,4,4,1,0,0,2026,6,27
974,4372,2,16,2,0,0,2026,2,8
975,59086,4,0,0,3,1,2026,3,12
976,5320,2,10,1,4,0,2026,1,29
977,3100,5,1,0,4,0,2026,5,1
978,1273,2,2,0,0,0,2026,3,1
979,8782,1,12,0,4,0,2026,5,26
980,57535,4,4,2,3,0,2026,4,19
981,50137,4,6,1,4,1,2026,4,13
982,2722,1,3,2,0,0,2026,5,8
983,7820,2,2,1,1,0,2026,1,2
984,57830,4,6,0,2,0,2026,5,6
985,18040,4,6,1,2,0,2026,3,28
986,7693,2,16,2,4,0,2026,3,11
987,34609,3,11,0,2,1,2026,2,10
988,31246,3,13,0,0,0,2026,1,4
989,3732,1,7,2,2,0,2026,2,9
990,4501,2,16,1,4,0,2026,3,29
991,6277,2,16,2,4,0,2026,5,28
992,2398,2,16,1,4,0,2026,6,18
993,3419,5,1,0,1,0,2026,2,3
994,8968,3,13,1,1,0,2026,6,24
995,11933,1,3,2,4,0,2026,5,11
996,24468,3,8,2,2,0,2026,1,5
997,42557,4,0,2,4,0,2026,6,20
998,19398,0,5,0,1,0,2026,4,27
999,14586,3,11,1,4,0,2026,2,17
1000,5393,0,9,1,1,0,2026,5,15
1001,4733,5,14,0,4,0,2026,4,9
1002,9113,0,9,0,3,0,2026,4,22
1003,14069,1,3,0,1,0,2026,5,7
1004,34165,3,13,0,0,0,2026,1,23
1005,4125,1,3,1,1,0,2026,2,13
1006,15377,1,12,2,0,0,2026,6,15
1007,18696,1,7,1,3,0,2026,6,26
1008,11202,1,12,1,0,0,2026,1,8
1009,19577,1,12,2,0,1,2026,2,17
1010,1071,5,1,0,3,0,2026,1,9
1011,9351,3,8,2,1,0,2026,6,16
1012,22267,0,20,2,0,0,2026,2,14
1013,7863,2,2,1,3,0,2026,2,15
1014,4280,5,1,2,2,0,2026,1,23
1015,2091,5,18,0,1,0,2026,5,1
1016,2202,2,2,2,0,0,2026,6,12
1017,54634,4,6,2,2,0,2026,3,10
1018,32399,3,11,2,0,1,2026,2,11
1019,19519,0,9,1,0,0,2026,4,19
1020,22983,4,6,2,3,0,2026,3,30
1021,5240,5,18,1,4,0,2026,2,18
1022,22829,4,6,0,0,0,2026,3,5
1023,5048,2,16,0,4,0,2026,5,2
1024,50688,4,0,1,0,1,2026,5,24
1025,4009,5,14,1,1,0,2026,2,7
1026,1375,0,9,0,4,0,2026,4,27
1027,3496,2,2,1,4,0,2026,3,1
1028,1978,5,14,0,4,0,2026,5,18
1029,21480,4,17,2,2,0,2026,4,21
1030,16774,1,7,0,1,0,2026,5,26
1031,4390,5,1,0,3,0,2026,2,18
1032,3176,5,18,2,3,0,2026,6,21
1033,5991,1,7,2,1,0,2026,2,1
1034,6023,2,16,2,2,1,2026,3,3
1035,11730,0,5,0,0,0,2026,2,20
1036,38748,3,13,2,0,0,2026,5,13
1037,41710,4,17,1,0,1,2026,4,26
1038,8234,3,13,2,0,0,2026,3,23
1039,3216,1,3,0,3,0,2026,1,27
1040,11727,1,3,2,3,0,2026,1,28
1041,4130,5,14,2,0,0,2026,1,12
1042,1337,2,10,1,3,0,2026,2,19
1043,22240,0,9,2,4,0,2026,6,16
1044,14063,0,20,2,1,0,2026,5,3
1045,7120,5,19,2,3,1,2026,1,23
1046,7996,5,14,1,3,0,2026,2,6
1047,4959,5,1,2,1,0,2026,6,10
1048,51247,4,17,2,3,0,2026,6,12
1049,17276,0,20,0,0,0,2026,4,7
1050,18618,0,20,1,4,0,2026,2,19
1051,6451,4,6,0,2,0,2026,2,23
1052,4121,1,7,1,2,0,2026,3,21
1053,19663,0,20,1,1,0,2026,6,12
1054,806,5,14,0,4,0,2026,1,7
1055,4793,2,10,1,4,0,2026,2,21
1056,17888,3,13,0,2,0,2026,3,21
1057,6877,2,2,2,2,0,2026,5,3
1058,3125,2,15,1,2,0,2026,5,7
1059,23040,0,5,1,2,0,2026,3,28
1060,19869,1,12,1,1,0,2026,6,3
1061,974,2,2,0,0,0,2026,4,25
1062,312,5,19,2,2,0,2026,5,25
1063,21048,4,4,1,0,0,2026,2,24
1064,15616,3,11,2,4,0,2026,6,2
1065,7086,5,14,2,4,0,2026,1,22
1066,32176,4,0,0,1,0,2026,4,23
1067,46282,4,4,0,2,0,2026,1,28
1068,57467,4,17,2,3,0,2026,4,5
1069,4775,2,15,0,0,0,2026,6,8
1070,21681,0,9,0,4,0,2026,4,4
1071,13740,1,7,2,1,1,2026,5,24
1072,5540,1,3,0,3,0,2026,6,21
1073,41578,4,6,0,0,0,2026,5,23
1074,22095,3,13,2,3,0,2026,4,7
1075,6368,0,5,1,0,0,2026,5,20
1076,7061,4,6,1,2,0,2026,2,26
1077,4651,0,5,0,0,0,2026,6,4
1078,751,2,10,2,4,0,2026,1,28
1079,25055,3,8,1,4,0,2026,2,11
1080,34839,4,6,1,1,0,2026,1,12
1081,24000,0,5,0,0,0,2026,1,4
1082,23384,3,11,2,0,0,2026,4,1
1083,5788,0,5,2,2,0,2026,5,22
1084,7789,5,19,1,0,1,2026,6,13
1085,4428,2,16,1,4,0,2026,3,30
1086,32873,4,6,2,3,0,2026,2,28
1087,1457,5,14,0,1,0,2026,5,1
1088,2079,5,18,0,0,0,2026,4,24
1089,20208,3,13,1,2,0,2026,5,15
1090,20695,3,11,1,4,0,2026,1,1
1091,7959,1,3,1,2,0,2026,1,12
1092,7099,3,8,2,4,0,2026,2,26
1093,38055,4,17,1,4,0,2026,1,11
1094,6900,0,20,2,0,0,2026,6,5
1095,4265,2,2,0,2,0,2026,5,2
1096,2655,5,1,2,0,0,2026,3,28
1097,17083,1,7,0,4,0,2026,1,2
1098,11613,1,12,0,2,0,2026,3,6
1099,24650,0,20,1,0,0,2026,3,19
1100,9103,3,13,2,0,0,2026,6,25
1101,704,2,2,0,4,0,2026,2,2
1102,23784,4,6,2,0,0,2026,6,18
1103,1178,1,12,0,0,0,2026,4,6
1104,3507,3,13,1,1,0,2026,6,14
1105,28281,3,8,0,2,0,2026,3,30
1106,7470,2,15,2,0,0,2026,4,2
1107,6426,0,9,2,3,0,2026,4,21
1108,19938,0,5,1,3,0,2026,3,6
1109,45804,4,0,1,0,1,2026,4,22
1110,57123,4,6,2,2,0,2026,1,3
1111,48534,4,6,2,3,1,2026,2,5
1112,9353,3,13,2,2,0,2026,1,7
1113,2032,2,16,2,4,0,2026,5,26
1114,17524,1,7,0,1,0,2026,3,14
1115,6153,1,12,0,3,0,2026,1,27
1116,6698,4,6,0,4,0,2026,1,8
1117,1097,0,20,0,2,0,2026,1,5
1118,6825,0,9,0,1,0,2026,4,7
1119,7096,1,7,0,3,0,2026,5,21
1120,13952,1,12,0,3,0,2026,1,14
1121,14627,1,12,2,1,0,2026,3,3
1122,50394,4,0,0,4,0,2026,4,19
1123,11612,3,13,2,1,0,2026,3,2
1124,10820,4,17,2,3,0,2026,3,9
1125,9659,0,5,1,3,0,2026,3,20
1126,3835,5,1,2,4,0,2026,6,18
1127,17163,1,3,2,4,0,2026,4,6
1128,15120,3,8,2,2,0,2026,3,22
1129,10266,1,12,0,3,0,2026,2,17
1130,13386,1,7,0,1,0,2026,2,18
1131,2127,0,5,2,1,1,2026,4,1
1132,37258,4,4,1,3,0,2026,3,8
1133,4237,2,2,0,1,0,2026,4,6
1134,55193,4,6,1,3,0,2026,2,21
1135,35847,4,0,0,1,0,2026,2,17
1136,10199,0,20,2,1,0,2026,3,19
1137,24023,4,0,1,2,0,2026,4,11
1138,2877,2,2,1,2,0,2026,2,24
1139,3327,1,7,2,4,1,2026,6,21
1140,6417,0,5,0,1,0,2026,6,22
1141,2522,5,18,0,0,0,2026,6,20
1142,18720,3,11,2,4,0,2026,6,18
1143,39857,4,4,0,2,0,2026,1,15
1144,13340,1,3,0,2,0,2026,6,23
1145,24055,0,5,1,1,0,2026,3,10
1146,5638,5,14,2,0,0,2026,2,10
1147,10450,3,13,2,0,0,2026,3,1
1148,2209,5,1,2,2,0,2026,2,1
1149,58378,4,6,2,2,1,2026,6,12
1150,16581,1,12,1,0,0,2026,6,8
1151,8695,4,6,1,3,0,2026,4,23
1152,20899,0,20,2,0,1,2026,3,11
1153,5489,5,1,2,2,0,2026,3,4
1154,49230,4,6,2,3,1,2026,1,26
1155,9882,0,9,1,1,0,2026,5,23
1156,3364,2,2,2,0,0,2026,2,9
1157,4232,2,10,1,3,0,2026,4,29
1158,2490,1,7,0,3,0,2026,2,23
1159,10629,0,5,1,2,0,2026,2,9
1160,2550,2,10,1,3,0,2026,6,22
1161,28272,3,13,2,1,0,2026,4,13
1162,53640,4,0,2,3,0,2026,6,3
1163,24273,3,11,2,1,0,2026,1,14
1164,43544,4,0,2,3,0,2026,1,29
1165,3125,5,14,1,4,0,2026,2,11
1166,1021,5,1,0,0,0,2026,1,12
1167,6721,0,5,1,0,0,2026,1,26
1168,3172,2,2,0,2,0,2026,1,7
1169,20183,3,13,1,2,0,2026,2,8
1170,32164,4,0,1,4,0,2026,3,15
1171,17396,1,7,1,3,0,2026,3,1
1172,14812,1,3,2,4,0,2026,5,15
1173,2101,0,5,1,1,0,2026,6,9
1174,15137,1,3,1,3,0,2026,3,31
1175,1445,5,14,0,0,0,2026,4,7
1176,4417,1,12,1,4,0,2026,1,22
1177,20624,4,17,1,3,0,2026,2,26
1178,2258,2,2,0,3,0,2026,5,9
1179,6021,2,10,0,1,0,2026,5,5
1180,31831,4,4,0,2,0,2026,3,5
1181,25003,4,0,2,2,0,2026,6,19
1182,13563,1,3,1,3,0,2026,2,13
1183,7207,2,2,1,1,0,2026,2,11
1184,3020,5,14,0,4,0,2026,3,4
1185,24032,4,0,1,4,0,2026,3,12
1186,5859,3,8,2,3,0,2026,1,8
1187,3755,1,7,2,4,0,2026,2,22
1188,2832,5,14,0,4,0,2026,3,9
1189,2969,2,15,1,2,0,2026,5,18
1190,7475,3,11,0,4,0,2026,4,24
1191,4321,2,2,0,4,0,2026,1,17
1192,47905,4,0,1,3,0,2026,1,11
1193,8614,4,0,2,2,0,2026,1,13
1194,8292,0,9,1,2,0,2026,3,21
1195,8100,3,13,1,3,0,2026,5,18
1196,15339,4,17,0,4,0,2026,1,23
1197,3287,0,5,1,3,0,2026,5,23
1198,4001,5,1,2,1,0,2026,4,7
1199,1438,1,3,1,2,0,2026,2,11
1200,17617,3,11,1,1,0,2026,4,1
1201,709,2,16,0,2,0,2026,3,18
1202,12893,1,3,2,0,0,2026,5,22
1203,15363,1,12,1,0,0,2026,5,16
1204,12178,1,12,1,2,0,2026,5,2
1205,13235,0,5,2,0,0,2026,1,21
1206,5370,5,19,0,3,0,2026,2,14
1207,4401,5,14,1,3,0,2026,6,12
1208,9712,1,7,0,3,1,2026,4,15
1209,3552,2,2,2,2,0,2026,5,12
1210,34404,3,13,0,2,0,2026,2,13
1211,14973,0,9,2,0,0,2026,4,9
1212,3415,5,1,0,1,0,2026,6,24
1213,52216,4,17,1,0,1,2026,2,6
1214,19994,3,13,2,3,0,2026,5,28
1215,2598,0,9,2,2,0,2026,3,29
1216,58953,4,6,0,4,0,2026,6,18
1217,16528,0,20,2,2,0,2026,3,28
1218,51764,4,4,1,1,0,2026,1,20
1219,7401,5,1,0,0,0,2026,1,25
1220,1921,2,16,1,0,0,2026,3,4
1221,5658,3,11,2,3,0,2026,4,24
1222,6925,1,12,0,1,0,2026,4,1
1223,1497,2,10,2,3,0,2026,3,31
1224,8448,3,11,2,0,0,2026,2,15
1225,39199,3,8,1,2,0,2026,6,24
1226,13644,3,8,2,2,0,2026,6,3
1227,1082,5,1,0,1,0,2026,3,14
1228,4720,2,15,0,3,0,2026,4,5
1229,9505,1,12,1,2,1,2026,5,3
1230,856,5,14,1,0,0,2026,3,13
1231,19742,1,7,0,0,0,2026,6,28
1232,13023,1,3,1,0,0,2026,4,21
1233,6727,2,2,0,1,0,2026,4,28
1234,8427,0,20,2,2,0,2026,2,5
1235,10372,1,7,2,1,0,2026,6,7
1236,34789,4,17,0,1,0,2026,6,5
1237,15494,0,5,1,2,0,2026,2,12
1238,2755,2,10,0,4,0,2026,6,2
1239,20095,3,13,1,0,0,2026,1,27
1240,8320,1,12,2,0,0,2026,1,4
1241,7109,2,2,1,0,0,2026,3,31
1242,18231,4,17,1,3,0,2026,2,26
1243,13429,0,5,0,2,0,2026,2,23
1244,2462,2,15,2,3,0,2026,6,19
1245,4732,5,14,0,4,0,2026,4,1
1246,7836,0,20,2,1,1,2026,2,20
1247,6254,2,16,1,2,0,2026,1,22
1248,30197,3,8,0,1,0,2026,3,8
1249,57146,4,6,2,0,0,2026,2,19
1250,9253,4,17,0,3,0,2026,1,28
1251,12486,1,3,1,0,0,2026,5,14
1252,47770,4,6,0,0,0,2026,5,24
1253,5804,1,3,2,1,0,2026,4,22
1254,20482,0,9,1,2,0,2026,4,8
1255,6037,2,16,0,4,0,2026,6,21
1256,13712,0,20,0,0,0,2026,6,26
